mode: count
scaffold/server/api/helpers.go:16.64,23.22 5 0
scaffold/server/proxy/proxy.go:184.2,185.16 2 0
scaffold/server/proxy/proxy.go:199.2,202.23 3 0
scaffold/server/proxy/proxy.go:207.2,208.65 2 0
scaffold/server/proxy/proxy.go:211.2,211.53 1 0
scaffold/server/proxy/proxy.go:217.2,218.16 2 0
scaffold/server/proxy/proxy.go:222.2,226.76 4 0
scaffold/server/proxy/proxy.go:248.2,252.9 4 0
scaffold/server/proxy/proxy.go:259.2,259.91 1 0
scaffold/server/proxy/proxy.go:116.22,120.3 3 0
scaffold/server/proxy/proxy.go:123.23,127.3 3 0
scaffold/server/proxy/proxy.go:130.21,132.3 1 0
scaffold/server/proxy/proxy.go:137.54,139.3 1 0
scaffold/server/proxy/proxy.go:140.85,142.3 1 0
scaffold/server/proxy/proxy.go:143.71,145.3 1 0
scaffold/server/proxy/proxy.go:146.20,148.3 1 0
scaffold/server/proxy/proxy.go:154.71,158.53 1 0
scaffold/server/proxy/proxy.go:161.3,161.49 1 0
scaffold/server/proxy/proxy.go:158.53,160.4 1 0
scaffold/server/proxy/proxy.go:168.20,170.3 1 0
scaffold/server/proxy/proxy.go:174.23,176.3 1 0
scaffold/server/proxy/proxy.go:185.16,187.18 2 0
scaffold/server/proxy/proxy.go:197.3,197.9 1 0
scaffold/server/proxy/proxy.go:187.18,191.49 1 0
scaffold/server/proxy/proxy.go:191.49,193.5 1 0
scaffold/server/proxy/proxy.go:194.9,196.4 1 0
scaffold/server/proxy/proxy.go:202.23,204.3 1 0
scaffold/server/proxy/proxy.go:208.65,210.3 1 0
scaffold/server/proxy/proxy.go:211.53,213.3 1 0
scaffold/server/proxy/proxy.go:218.16,221.3 2 0
scaffold/server/proxy/proxy.go:226.76,227.7 1 0
scaffold/server/proxy/proxy.go:227.7,229.18 2 0
scaffold/server/proxy/proxy.go:240.4,241.18 2 0
scaffold/server/proxy/proxy.go:229.18,231.49 2 0
scaffold/server/proxy/proxy.go:236.5,238.10 3 0
scaffold/server/proxy/proxy.go:231.49,232.51 1 0
scaffold/server/proxy/proxy.go:232.51,234.7 1 0
scaffold/server/proxy/proxy.go:241.18,243.10 2 0
scaffold/server/proxy/proxy.go:253.25,254.76 1 0
scaffold/server/proxy/proxy.go:255.26,256.76 1 0
scaffold/server/proxy/proxy.go:259.91,261.3 1 0
scaffold/server/proxy/proxy.go:264.39,265.25 1 0
scaffold/server/proxy/proxy.go:265.25,266.24 1 0
scaffold/server/proxy/proxy.go:266.24,268.4 1 0
scaffold/server/proxy/proxy.go:272.70,279.2 5 0
scaffold/server/manager/manager.go:43.12,48.50 2 0
scaffold/server/manager/manager.go:55.2,60.12 2 0
scaffold/server/manager/manager.go:72.2,76.43 3 0
scaffold/server/manager/manager.go:79.2,86.16 5 0
scaffold/server/manager/manager.go:89.2,91.15 2 0
scaffold/server/manager/manager.go:48.50,50.4 1 0
scaffold/server/manager/manager.go:60.12,61.31 1 0
scaffold/server/manager/manager.go:61.31,62.115 1 0
scaffold/server/manager/manager.go:62.115,64.5 1 0
scaffold/server/manager/manager.go:65.9,66.62 1 0
scaffold/server/manager/manager.go:66.62,68.5 1 0
scaffold/server/manager/manager.go:76.43,78.3 1 0
scaffold/server/manager/manager.go:86.16,87.13 1 0
scaffold/server/manager/manager.go:94.42,95.20 1 0
scaffold/server/manager/manager.go:98.2,99.57 2 0
scaffold/server/manager/manager.go:103.2,103.18 1 0
scaffold/server/manager/manager.go:135.2,135.12 1 0
scaffold/server/manager/manager.go:95.20,97.3 1 0
scaffold/server/manager/manager.go:99.57,102.3 2 0
scaffold/server/manager/manager.go:104.38,106.69 2 0
scaffold/server/manager/manager.go:110.3,112.87 3 0
scaffold/server/manager/manager.go:113.36,115.69 2 0
scaffold/server/manager/manager.go:119.3,121.87 3 0
scaffold/server/manager/manager.go:122.37,124.69 2 0
scaffold/server/manager/manager.go:128.3,130.75 3 0
scaffold/server/manager/manager.go:106.69,109.4 2 0
scaffold/server/manager/manager.go:115.69,118.4 2 0
scaffold/server/manager/manager.go:124.69,127.4 2 0
scaffold/server/manager/manager.go:130.75,133.4 2 0
scaffold/server/manager/manager.go:138.53,158.2 1 0
scaffold/server/manager/manager.go:160.20,161.6 1 0
scaffold/server/manager/manager.go:161.6,162.34 1 0
scaffold/server/manager/manager.go:182.3,182.80 1 0
scaffold/server/manager/manager.go:162.34,163.47 1 0
scaffold/server/manager/manager.go:177.4,180.26 4 0
scaffold/server/manager/manager.go:163.47,165.19 2 0
scaffold/server/manager/manager.go:168.5,168.26 1 0
scaffold/server/manager/manager.go:165.19,167.6 1 0
scaffold/server/manager/manager.go:168.26,169.22 1 0
scaffold/server/manager/manager.go:170.42,171.33 1 0
scaffold/server/manager/manager.go:172.42,173.33 1 0
scaffold/server/manager/manager.go:186.88,188.16 2 0
scaffold/server/manager/manager.go:192.2,193.61 2 0
scaffold/server/manager/manager.go:196.2,197.16 2 0
scaffold/server/manager/manager.go:201.2,201.16 1 0
scaffold/server/manager/manager.go:361.2,361.12 1 0
scaffold/server/manager/manager.go:188.16,191.3 2 0
scaffold/server/manager/manager.go:193.61,195.3 1 0
scaffold/server/manager/manager.go:197.16,200.3 2 0
scaffold/server/manager/manager.go:202.38,203.24 1 0
scaffold/server/manager/manager.go:257.36,258.24 1 0
scaffold/server/manager/manager.go:312.42,313.24 1 0
scaffold/server/manager/manager.go:203.24,206.18 3 0
scaffold/server/manager/manager.go:209.4,209.41 1 0
scaffold/server/manager/manager.go:229.4,229.42 1 0
scaffold/server/manager/manager.go:251.4,251.21 1 0
scaffold/server/manager/manager.go:206.18,208.5 1 0
scaffold/server/manager/manager.go:209.41,211.16 1 0
scaffold/server/manager/manager.go:221.5,222.19 2 0
scaffold/server/manager/manager.go:225.5,225.95 1 0
scaffold/server/manager/manager.go:211.16,213.70 2 0
scaffold/server/manager/manager.go:216.6,216.23 1 0
scaffold/server/manager/manager.go:213.70,215.7 1 0
scaffold/server/manager/manager.go:216.23,218.15 2 0
scaffold/server/manager/manager.go:222.19,224.6 1 0
scaffold/server/manager/manager.go:225.95,226.14 1 0
scaffold/server/manager/manager.go:229.42,230.16 1 0
scaffold/server/manager/manager.go:240.5,241.19 2 0
scaffold/server/manager/manager.go:244.5,244.17 1 0
scaffold/server/manager/manager.go:247.5,247.51 1 0
scaffold/server/manager/manager.go:230.16,232.70 2 0
scaffold/server/manager/manager.go:235.6,235.23 1 0
scaffold/server/manager/manager.go:232.70,234.7 1 0
scaffold/server/manager/manager.go:235.23,237.15 2 0
scaffold/server/manager/manager.go:241.19,243.6 1 0
scaffold/server/manager/manager.go:244.17,245.14 1 0
scaffold/server/manager/manager.go:247.51,248.14 1 0
scaffold/server/manager/manager.go:251.21,252.103 1 0
scaffold/server/manager/manager.go:252.103,254.6 1 0
scaffold/server/manager/manager.go:258.24,261.18 3 0
scaffold/server/manager/manager.go:264.4,264.41 1 0
scaffold/server/manager/manager.go:284.4,284.40 1 0
scaffold/server/manager/manager.go:306.4,306.21 1 0
scaffold/server/manager/manager.go:261.18,263.5 1 0
scaffold/server/manager/manager.go:264.41,266.16 1 0
scaffold/server/manager/manager.go:276.5,277.19 2 0
scaffold/server/manager/manager.go:280.5,280.95 1 0
scaffold/server/manager/manager.go:266.16,268.70 2 0
scaffold/server/manager/manager.go:271.6,271.23 1 0
scaffold/server/manager/manager.go:268.70,270.7 1 0
scaffold/server/manager/manager.go:271.23,273.15 2 0
scaffold/server/manager/manager.go:277.19,279.6 1 0
scaffold/server/manager/manager.go:280.95,281.14 1 0
scaffold/server/manager/manager.go:284.40,285.16 1 0
scaffold/server/manager/manager.go:295.5,296.19 2 0
scaffold/server/manager/manager.go:299.5,299.17 1 0
scaffold/server/manager/manager.go:302.5,302.49 1 0
scaffold/server/manager/manager.go:285.16,287.70 2 0
scaffold/server/manager/manager.go:290.6,290.23 1 0
scaffold/server/manager/manager.go:287.70,289.7 1 0
scaffold/server/manager/manager.go:290.23,292.15 2 0
scaffold/server/manager/manager.go:296.19,298.6 1 0
scaffold/server/manager/manager.go:299.17,300.14 1 0
scaffold/server/manager/manager.go:302.49,303.14 1 0
scaffold/server/manager/manager.go:306.21,307.103 1 0
scaffold/server/manager/manager.go:307.103,309.6 1 0
scaffold/server/manager/manager.go:313.24,314.41 1 0
scaffold/server/manager/manager.go:329.4,329.40 1 0
scaffold/server/manager/manager.go:344.4,344.42 1 0
scaffold/server/manager/manager.go:314.41,315.16 1 0
scaffold/server/manager/manager.go:315.16,317.20 2 0
scaffold/server/manager/manager.go:320.6,321.68 2 0
scaffold/server/manager/manager.go:324.6,324.104 1 0
scaffold/server/manager/manager.go:317.20,319.7 1 0
scaffold/server/manager/manager.go:321.68,323.7 1 0
scaffold/server/manager/manager.go:324.104,326.7 1 0
scaffold/server/manager/manager.go:329.40,330.16 1 0
scaffold/server/manager/manager.go:330.16,332.20 2 0
scaffold/server/manager/manager.go:335.6,336.68 2 0
scaffold/server/manager/manager.go:339.6,339.104 1 0
scaffold/server/manager/manager.go:332.20,334.7 1 0
scaffold/server/manager/manager.go:336.68,338.7 1 0
scaffold/server/manager/manager.go:339.104,341.7 1 0
scaffold/server/manager/manager.go:344.42,345.16 1 0
scaffold/server/manager/manager.go:345.16,347.20 2 0
scaffold/server/manager/manager.go:350.6,351.68 2 0
scaffold/server/manager/manager.go:354.6,354.104 1 0
scaffold/server/manager/manager.go:347.20,349.7 1 0
scaffold/server/manager/manager.go:351.68,353.7 1 0
scaffold/server/manager/manager.go:354.104,356.7 1 0
scaffold/server/manager/manager.go:364.55,365.40 1 0
scaffold/server/manager/manager.go:374.2,374.38 1 0
scaffold/server/manager/manager.go:383.2,383.39 1 0
scaffold/server/manager/manager.go:392.2,392.18 1 0
scaffold/server/manager/manager.go:365.40,367.17 2 0
scaffold/server/manager/manager.go:370.3,370.49 1 0
scaffold/server/manager/manager.go:367.17,369.4 1 0
scaffold/server/manager/manager.go:370.49,372.4 1 0
scaffold/server/manager/manager.go:374.38,376.17 2 0
scaffold/server/manager/manager.go:379.3,379.47 1 0
scaffold/server/manager/manager.go:376.17,378.4 1 0
scaffold/server/manager/manager.go:379.47,381.4 1 0
scaffold/server/manager/manager.go:383.39,385.17 2 0
scaffold/server/manager/manager.go:388.3,388.93 1 0
scaffold/server/manager/manager.go:385.17,387.4 1 0
scaffold/server/manager/manager.go:388.93,390.4 1 0
scaffold/server/manager/manager.go:395.88,398.16 3 0
scaffold/server/manager/manager.go:402.2,404.16 2 0
scaffold/server/manager/manager.go:445.2,445.30 1 0
scaffold/server/manager/manager.go:450.2,450.12 1 0
scaffold/server/manager/manager.go:398.16,401.3 2 0
scaffold/server/manager/manager.go:405.40,406.24 1 0
scaffold/server/manager/manager.go:418.38,419.24 1 0
scaffold/server/manager/manager.go:431.39,432.24 1 0
scaffold/server/manager/manager.go:406.24,407.64 1 0
scaffold/server/manager/manager.go:407.64,409.19 2 0
scaffold/server/manager/manager.go:413.5,413.16 1 0
scaffold/server/manager/manager.go:409.19,412.6 2 0
scaffold/server/manager/manager.go:413.16,415.6 1 0
scaffold/server/manager/manager.go:419.24,420.62 1 0
scaffold/server/manager/manager.go:420.62,422.19 2 0
scaffold/server/manager/manager.go:426.5,426.16 1 0
scaffold/server/manager/manager.go:422.19,425.6 2 0
scaffold/server/manager/manager.go:426.16,428.6 1 0
scaffold/server/manager/manager.go:432.24,433.63 1 0
scaffold/server/manager/manager.go:433.63,435.19 2 0
scaffold/server/manager/manager.go:439.5,439.16 1 0
scaffold/server/manager/manager.go:435.19,438.6 2 0
scaffold/server/manager/manager.go:439.16,441.6 1 0
scaffold/server/manager/manager.go:445.30,446.58 1 0
scaffold/server/manager/manager.go:446.58,448.4 1 0
scaffold/server/manager/manager.go:453.78,454.17 1 0
scaffold/server/manager/manager.go:466.2,467.16 2 0
scaffold/server/manager/manager.go:471.2,472.16 2 0
scaffold/server/manager/manager.go:476.2,476.16 1 0
scaffold/server/manager/manager.go:480.2,480.40 1 0
scaffold/server/manager/manager.go:489.2,489.38 1 0
scaffold/server/manager/manager.go:508.2,509.16 2 0
scaffold/server/manager/manager.go:512.2,513.60 2 0
scaffold/server/manager/manager.go:516.2,516.61 1 0
scaffold/server/manager/manager.go:525.2,536.35 3 0
scaffold/server/manager/manager.go:454.17,462.51 3 0
scaffold/server/manager/manager.go:462.51,464.4 1 0
scaffold/server/manager/manager.go:467.16,469.3 1 0
scaffold/server/manager/manager.go:472.16,474.3 1 0
scaffold/server/manager/manager.go:476.16,478.3 1 0
scaffold/server/manager/manager.go:480.40,482.17 2 0
scaffold/server/manager/manager.go:485.3,485.50 1 0
scaffold/server/manager/manager.go:482.17,484.4 1 0
scaffold/server/manager/manager.go:485.50,487.4 1 0
scaffold/server/manager/manager.go:489.38,491.17 2 0
scaffold/server/manager/manager.go:494.3,494.50 1 0
scaffold/server/manager/manager.go:491.17,493.4 1 0
scaffold/server/manager/manager.go:494.50,496.4 1 0
scaffold/server/manager/manager.go:509.16,511.3 1 0
scaffold/server/manager/manager.go:513.60,515.3 1 0
scaffold/server/manager/manager.go:516.61,519.3 2 0
scaffold/server/manager/manager.go:540.34,549.34 2 0
scaffold/server/manager/manager.go:567.2,567.12 1 0
scaffold/server/manager/manager.go:549.34,557.17 8 0
scaffold/server/manager/manager.go:561.3,561.29 1 0
scaffold/server/manager/manager.go:565.3,565.66 1 0
scaffold/server/manager/manager.go:557.17,560.4 2 0
scaffold/server/manager/manager.go:561.29,564.4 2 0
scaffold/server/manager/manager.go:570.66,572.16 2 0
scaffold/server/manager/manager.go:575.2,575.28 1 0
scaffold/server/manager/manager.go:585.2,585.12 1 0
scaffold/server/manager/manager.go:572.16,574.3 1 0
scaffold/server/manager/manager.go:575.28,576.29 1 0
scaffold/server/manager/manager.go:576.29,577.47 1 0
scaffold/server/manager/manager.go:577.47,581.10 3 0
scaffold/server/manager/manager.go:588.35,590.16 2 0
scaffold/server/manager/manager.go:593.2,599.23 6 0
scaffold/server/manager/manager.go:602.2,614.35 5 0
scaffold/server/manager/manager.go:661.2,662.30 2 0
scaffold/server/manager/manager.go:665.2,667.30 2 0
scaffold/server/manager/manager.go:590.16,592.3 1 0
scaffold/server/manager/manager.go:599.23,601.3 1 0
scaffold/server/manager/manager.go:614.35,615.53 1 0
scaffold/server/manager/manager.go:629.3,629.53 1 0
scaffold/server/manager/manager.go:644.3,655.50 4 0
scaffold/server/manager/manager.go:658.3,658.17 1 0
scaffold/server/manager/manager.go:615.53,627.12 4 0
scaffold/server/manager/manager.go:629.53,642.12 5 0
scaffold/server/manager/manager.go:655.50,657.4 1 0
scaffold/server/manager/manager.go:662.30,664.3 1 0
scaffold/server/api/health.go:19.30,20.22 1 0
scaffold/server/api/health.go:25.2,25.41 1 0
scaffold/server/api/health.go:20.22,23.3 2 0
scaffold/server/api/health.go:36.28,37.20 1 0
scaffold/server/api/health.go:42.2,42.41 1 0
scaffold/server/api/health.go:37.20,40.3 2 0
scaffold/server/api/health.go:52.32,53.24 1 0
scaffold/server/api/health.go:58.2,58.41 1 0
scaffold/server/api/health.go:53.24,56.3 2 0
scaffold/server/api/user.go:28.35,30.47 2 0
scaffold/server/api/user.go:35.2,37.16 2 0
scaffold/server/api/user.go:42.2,42.59 1 0
scaffold/server/api/user.go:30.47,33.3 2 0
scaffold/server/api/user.go:37.16,40.3 2 0
scaffold/server/api/user.go:58.45,63.16 3 0
scaffold/server/api/user.go:68.2,68.49 1 0
scaffold/server/api/user.go:63.16,66.3 2 0
scaffold/server/api/user.go:84.36,87.16 2 0
scaffold/server/api/user.go:96.2,97.28 2 0
scaffold/server/api/user.go:101.2,101.35 1 0
scaffold/server/api/user.go:87.16,88.34 1 0
scaffold/server/api/user.go:92.3,93.9 2 0
scaffold/server/api/user.go:88.34,91.4 2 0
scaffold/server/api/user.go:97.28,99.3 1 0
scaffold/server/api/user.go:117.42,122.16 3 0
scaffold/server/api/user.go:127.2,127.14 1 0
scaffold/server/api/user.go:132.2,132.29 1 0
scaffold/server/api/user.go:122.16,125.3 2 0
scaffold/server/api/user.go:127.14,130.3 2 0
scaffold/server/api/user.go:150.45,154.47 3 0
scaffold/server/api/user.go:159.2,160.16 2 0
scaffold/server/api/user.go:164.2,170.31 6 0
scaffold/server/api/user.go:178.2,179.16 2 0
scaffold/server/api/user.go:184.2,184.49 1 0
scaffold/server/api/user.go:154.47,157.3 2 0
scaffold/server/api/user.go:160.16,163.3 2 0
scaffold/server/api/user.go:170.31,172.17 2 0
scaffold/server/api/user.go:172.17,175.4 2 0
scaffold/server/api/user.go:179.16,182.3 2 0
scaffold/server/page/common/common.go:53.19,56.16 3 0
scaffold/server/page/common/common.go:59.2,60.16 2 0
scaffold/server/page/common/common.go:63.2,64.16 2 0
scaffold/server/page/common/common.go:67.2,68.16 2 0
scaffold/server/page/common/common.go:71.2,72.16 2 0
scaffold/server/page/common/common.go:75.2,76.16 2 0
scaffold/server/page/common/common.go:79.2,80.16 2 0
scaffold/server/page/common/common.go:83.2,84.16 2 0
scaffold/server/page/common/common.go:87.2,88.16 2 0
scaffold/server/page/common/common.go:91.2,91.12 1 0
scaffold/server/page/common/common.go:56.16,58.3 1 0
scaffold/server/page/common/common.go:60.16,62.3 1 0
scaffold/server/page/common/common.go:64.16,66.3 1 0
scaffold/server/page/common/common.go:68.16,70.3 1 0
scaffold/server/page/common/common.go:72.16,74.3 1 0
scaffold/server/page/common/common.go:76.16,78.3 1 0
scaffold/server/page/common/common.go:80.16,82.3 1 0
scaffold/server/page/common/common.go:84.16,86.3 1 0
scaffold/server/page/common/common.go:88.16,90.3 1 0
scaffold/server/page/common/common.go:94.39,103.2 5 0
scaffold/server/page/common/common.go:105.40,112.2 4 0
scaffold/server/page/common/common.go:114.38,119.2 4 0
scaffold/server/page/common/common.go:121.40,126.2 4 0
scaffold/server/page/common/common.go:128.40,133.2 4 0
scaffold/server/page/common/common.go:135.40,140.2 4 0
scaffold/server/page/common/common.go:142.40,147.2 4 0
scaffold/server/page/common/common.go:149.40,154.2 4 0
scaffold/server/page/common/common.go:156.39,158.9 2 0
scaffold/server/page/common/common.go:161.2,176.14 9 0
scaffold/server/page/common/common.go:180.2,186.71 2 0
scaffold/server/page/common/common.go:158.9,160.3 1 0
scaffold/server/page/common/common.go:176.14,179.3 2 0
scaffold/server/main.go:27.54,50.60 14 1
scaffold/server/main.go:61.2,62.30 2 1
scaffold/server/main.go:50.60,54.3 3 0
scaffold/server/main.go:54.8,59.3 3 1
scaffold/server/main.go:62.30,65.3 2 0
scaffold/server/main.go:65.8,67.3 1 1
scaffold/server/main.go:92.13,96.2 3 0
scaffold/server/history/history.go:26.23,29.16 3 0
scaffold/server/history/history.go:33.2,33.30 1 0
scaffold/server/history/history.go:29.16,32.3 2 0
scaffold/server/history/history.go:33.30,35.17 2 0
scaffold/server/history/history.go:38.3,39.61 2 0
scaffold/server/history/history.go:35.17,37.4 1 0
scaffold/server/history/history.go:39.61,40.56 1 0
scaffold/server/history/history.go:40.56,42.5 1 0
scaffold/server/history/history.go:47.59,49.16 2 0
scaffold/server/history/history.go:52.2,52.14 1 0
scaffold/server/history/history.go:59.2,59.32 1 0
scaffold/server/history/history.go:68.2,70.12 3 0
scaffold/server/history/history.go:49.16,51.3 1 0
scaffold/server/history/history.go:52.14,58.3 1 0
scaffold/server/history/history.go:59.32,60.53 1 0
scaffold/server/history/history.go:60.53,62.57 2 0
scaffold/server/history/history.go:65.4,65.14 1 0
scaffold/server/history/history.go:62.57,64.5 1 0
scaffold/server/history/history.go:73.38,81.16 6 0
scaffold/server/history/history.go:84.2,84.15 1 0
