mode: count
scaffold/server/run/run.go:39.44,44.2 4 0
scaffold/server/page/page.go:63.39,67.14 3 0
scaffold/server/page/page.go:72.2,74.40 3 0
scaffold/server/page/page.go:98.2,98.59 1 0
scaffold/server/page/page.go:67.14,70.3 2 0
scaffold/server/page/page.go:74.40,79.31 5 0
scaffold/server/page/page.go:94.3,95.23 2 0
scaffold/server/page/page.go:79.31,80.21 1 0
scaffold/server/page/page.go:84.4,84.34 1 0
scaffold/server/page/page.go:90.4,90.17 1 0
scaffold/server/page/page.go:80.21,82.10 2 0
scaffold/server/page/page.go:84.34,85.17 1 0
scaffold/server/page/page.go:85.17,87.11 2 0
scaffold/server/page/page.go:90.17,91.10 1 0
scaffold/server/page/page.go:101.38,105.14 3 0
scaffold/server/page/page.go:110.2,112.16 3 0
scaffold/server/page/page.go:117.2,118.30 2 0
scaffold/server/page/page.go:135.2,135.16 1 0
scaffold/server/page/page.go:140.2,140.53 1 0
scaffold/server/page/page.go:105.14,108.3 2 0
scaffold/server/page/page.go:112.16,115.3 2 0
scaffold/server/page/page.go:118.30,119.20 1 0
scaffold/server/page/page.go:123.3,123.33 1 0
scaffold/server/page/page.go:130.3,130.16 1 0
scaffold/server/page/page.go:119.20,121.9 2 0
scaffold/server/page/page.go:123.33,124.16 1 0
scaffold/server/page/page.go:124.16,127.10 3 0
scaffold/server/page/page.go:130.16,131.9 1 0
scaffold/server/page/page.go:135.16,138.3 2 0
scaffold/server/page/page.go:143.36,147.14 3 0
scaffold/server/page/page.go:152.2,154.16 3 0
scaffold/server/page/page.go:159.2,164.33 5 0
scaffold/server/page/page.go:195.2,195.102 1 0
scaffold/server/page/page.go:147.14,150.3 2 0
scaffold/server/page/page.go:154.16,157.3 2 0
scaffold/server/page/page.go:164.33,167.29 2 0
scaffold/server/page/page.go:176.3,177.31 2 0
scaffold/server/page/page.go:192.3,192.31 1 0
scaffold/server/page/page.go:167.29,175.4 3 0
scaffold/server/page/page.go:177.31,178.21 1 0
scaffold/server/page/page.go:182.4,182.44 1 0
scaffold/server/page/page.go:188.4,188.17 1 0
scaffold/server/page/page.go:178.21,180.10 2 0
scaffold/server/page/page.go:182.44,183.17 1 0
scaffold/server/page/page.go:183.17,185.11 2 0
scaffold/server/page/page.go:188.17,189.10 1 0
scaffold/server/page/page.go:198.36,202.14 3 0
scaffold/server/page/page.go:207.2,208.75 2 0
scaffold/server/page/page.go:212.2,216.13 4 0
scaffold/server/page/page.go:226.2,226.153 1 0
scaffold/server/page/page.go:202.14,205.3 2 0
scaffold/server/page/page.go:208.75,210.3 1 0
scaffold/server/page/page.go:216.13,219.38 3 0
scaffold/server/page/page.go:219.38,221.4 1 0
scaffold/server/page/page.go:222.8,224.3 1 0
scaffold/server/page/page.go:229.35,232.14 3 0
scaffold/server/page/page.go:236.2,237.33 2 0
scaffold/server/page/page.go:242.2,245.32 3 0
scaffold/server/page/page.go:250.2,255.117 4 0
scaffold/server/page/page.go:232.14,234.3 1 0
scaffold/server/page/page.go:237.33,241.3 1 0
scaffold/server/page/page.go:245.32,249.3 1 0
scaffold/server/page/page.go:258.58,264.14 5 0
scaffold/server/page/page.go:269.2,273.25 4 0
scaffold/server/page/page.go:264.14,267.3 2 0
scaffold/server/page/page.go:276.62,277.40 1 0
scaffold/server/page/page.go:278.26,279.41 1 0
scaffold/server/page/page.go:280.25,281.40 1 0
scaffold/server/page/page.go:282.10,283.44 1 0
scaffold/server/routes.go:21.25,32.38 7 1
scaffold/server/routes.go:36.2,37.2 2 1
scaffold/server/routes.go:47.2,47.60 1 1
scaffold/server/routes.go:147.2,147.59 1 1
scaffold/server/routes.go:32.38,34.3 1 0
scaffold/server/routes.go:37.2,40.60 3 1
scaffold/server/routes.go:40.60,42.4 1 1
scaffold/server/routes.go:42.9,44.4 1 0
scaffold/server/routes.go:47.60,49.3 2 0
scaffold/server/routes.go:59.3,60.3 2 0
scaffold/server/routes.go:130.3,131.3 2 0
scaffold/server/routes.go:49.3,57.4 7 0
scaffold/server/routes.go:60.3,62.4 2 0
scaffold/server/routes.go:62.4,64.5 2 0
scaffold/server/routes.go:71.5,72.5 2 0
scaffold/server/routes.go:81.5,82.5 2 0
scaffold/server/routes.go:91.5,92.5 2 0
scaffold/server/routes.go:102.5,103.5 2 0
scaffold/server/routes.go:112.5,113.5 2 0
scaffold/server/routes.go:120.5,121.5 2 0
scaffold/server/routes.go:64.5,70.6 5 0
scaffold/server/routes.go:72.5,80.6 7 0
scaffold/server/routes.go:82.5,90.6 7 0
scaffold/server/routes.go:92.5,101.6 8 0
scaffold/server/routes.go:103.5,111.6 7 0
scaffold/server/routes.go:113.5,119.6 5 0
scaffold/server/routes.go:121.5,126.6 4 0
scaffold/server/routes.go:131.3,145.4 10 0
scaffold/server/routes.go:147.59,149.3 2 1
scaffold/server/routes.go:149.3,151.4 2 1
scaffold/server/routes.go:151.4,156.5 4 1
scaffold/server/api/task.go:29.35,31.47 2 0
scaffold/server/api/task.go:36.2,37.16 2 0
scaffold/server/api/task.go:40.2,40.21 1 0
scaffold/server/api/task.go:46.2,48.16 2 0
scaffold/server/api/task.go:53.2,53.59 1 0
scaffold/server/api/task.go:31.47,34.3 2 0
scaffold/server/api/task.go:37.16,39.3 1 0
scaffold/server/api/task.go:40.21,41.40 1 0
scaffold/server/api/task.go:41.40,43.4 1 0
scaffold/server/api/task.go:48.16,51.3 2 0
scaffold/server/api/task.go:69.42,75.16 4 0
scaffold/server/api/task.go:80.2,80.49 1 0
scaffold/server/api/task.go:75.16,78.3 2 0
scaffold/server/api/task.go:96.45,101.16 3 0
scaffold/server/api/task.go:106.2,106.49 1 0
scaffold/server/api/task.go:101.16,104.3 2 0
scaffold/server/api/task.go:122.36,125.16 2 0
scaffold/server/api/task.go:134.2,135.26 2 0
scaffold/server/api/task.go:149.2,149.35 1 0
scaffold/server/api/task.go:125.16,126.34 1 0
scaffold/server/api/task.go:130.3,131.9 2 0
scaffold/server/api/task.go:126.34,129.4 2 0
scaffold/server/api/task.go:135.26,137.17 2 0
scaffold/server/api/task.go:140.3,140.22 1 0
scaffold/server/api/task.go:146.3,146.34 1 0
scaffold/server/api/task.go:137.17,138.12 1 0
scaffold/server/api/task.go:140.22,141.40 1 0
scaffold/server/api/task.go:144.4,144.12 1 0
scaffold/server/api/task.go:141.40,143.5 1 0
scaffold/server/api/task.go:165.39,171.16 4 0
scaffold/server/api/task.go:176.2,176.29 1 0
scaffold/server/api/task.go:171.16,174.3 2 0
scaffold/server/api/task.go:192.42,197.16 3 0
scaffold/server/api/task.go:202.2,202.28 1 0
scaffold/server/api/task.go:197.16,200.3 2 0
scaffold/server/api/task.go:220.42,225.47 4 0
scaffold/server/api/task.go:230.2,231.16 2 0
scaffold/server/api/task.go:236.2,236.49 1 0
scaffold/server/api/task.go:225.47,228.3 2 0
scaffold/server/api/task.go:231.16,234.3 2 0
scaffold/server/main.go:23.54,44.60 13 1
scaffold/server/main.go:50.2,51.30 2 1
scaffold/server/main.go:57.2,57.6 1 1
scaffold/server/main.go:44.60,46.3 1 0
scaffold/server/main.go:46.8,48.3 1 1
scaffold/server/main.go:51.30,54.3 2 1
scaffold/server/main.go:54.8,56.3 1 0
scaffold/server/main.go:57.6,58.10 1 109
scaffold/server/main.go:66.3,66.30 1 109
scaffold/server/main.go:59.21,61.10 2 0
scaffold/server/main.go:62.11,62.11 0 109
scaffold/server/main.go:81.13,85.2 3 0
scaffold/server/mongodb/mongodb.go:25.24,28.16 3 1
scaffold/server/mongodb/mongodb.go:32.2,33.16 2 1
scaffold/server/mongodb/mongodb.go:37.2,39.45 2 1
scaffold/server/mongodb/mongodb.go:28.16,30.3 1 0
scaffold/server/mongodb/mongodb.go:33.16,35.3 1 0
scaffold/server/mongodb/mongodb.go:39.45,41.3 1 6
scaffold/server/task/task.go:58.32,59.61 1 0
scaffold/server/task/task.go:63.2,75.46 3 0
scaffold/server/task/task.go:79.2,89.47 2 0
scaffold/server/task/task.go:93.2,103.47 2 0
scaffold/server/task/task.go:107.2,108.12 2 0
scaffold/server/task/task.go:59.61,61.3 1 0
scaffold/server/task/task.go:75.46,77.3 1 0
scaffold/server/task/task.go:89.47,91.3 1 0
scaffold/server/task/task.go:103.47,105.3 1 0
scaffold/server/task/task.go:111.52,119.16 5 0
scaffold/server/task/task.go:123.2,123.30 1 0
scaffold/server/task/task.go:127.2,127.64 1 0
scaffold/server/task/task.go:131.2,131.12 1 0
scaffold/server/task/task.go:119.16,121.3 1 0
scaffold/server/task/task.go:123.30,125.3 1 0
scaffold/server/task/task.go:127.64,129.3 1 0
scaffold/server/task/task.go:135.49,143.16 5 0
scaffold/server/task/task.go:147.2,147.30 1 0
scaffold/server/task/task.go:151.2,151.61 1 0
scaffold/server/task/task.go:155.2,155.12 1 0
scaffold/server/task/task.go:143.16,145.3 1 0
scaffold/server/task/task.go:147.30,149.3 1 0
scaffold/server/task/task.go:151.61,153.3 1 0
scaffold/server/task/task.go:159.37,165.2 3 0
scaffold/server/task/task.go:167.58,172.16 3 0
scaffold/server/task/task.go:176.2,176.21 1 0
scaffold/server/task/task.go:180.2,180.20 1 0
scaffold/server/task/task.go:184.2,184.22 1 0
scaffold/server/task/task.go:172.16,174.3 1 0
scaffold/server/task/task.go:176.21,178.3 1 0
scaffold/server/task/task.go:180.20,182.3 1 0
scaffold/server/task/task.go:187.57,192.16 3 0
scaffold/server/task/task.go:196.2,196.19 1 0
scaffold/server/task/task.go:192.16,194.3 1 0
scaffold/server/task/task.go:199.61,214.16 10 0
scaffold/server/task/task.go:218.2,218.31 1 0
scaffold/server/task/task.go:222.2,224.12 2 0
scaffold/server/task/task.go:214.16,216.3 1 0
scaffold/server/task/task.go:218.31,220.3 1 0
scaffold/server/task/task.go:227.55,235.16 5 0
scaffold/server/task/task.go:239.2,239.20 1 0
scaffold/server/task/task.go:249.2,249.34 1 0
scaffold/server/task/task.go:254.2,256.21 2 0
scaffold/server/task/task.go:260.2,260.19 1 0
scaffold/server/task/task.go:235.16,237.3 1 0
scaffold/server/task/task.go:239.20,242.17 3 0
scaffold/server/task/task.go:246.3,246.28 1 0
scaffold/server/task/task.go:242.17,244.4 1 0
scaffold/server/task/task.go:249.34,251.3 1 0
scaffold/server/task/task.go:256.21,258.3 1 0
scaffold/server/user/user.go:40.32,45.57 4 0
scaffold/server/user/user.go:49.2,50.16 2 0
scaffold/server/user/user.go:54.2,57.12 3 0
scaffold/server/user/user.go:45.57,47.3 1 0
scaffold/server/user/user.go:50.16,52.3 1 0
scaffold/server/user/user.go:60.50,68.16 5 0
scaffold/server/user/user.go:72.2,72.30 1 0
scaffold/server/user/user.go:76.2,76.12 1 0
scaffold/server/user/user.go:68.16,70.3 1 0
scaffold/server/user/user.go:72.30,74.3 1 0
scaffold/server/user/user.go:80.37,86.2 3 0
scaffold/server/user/user.go:88.56,93.16 3 0
scaffold/server/user/user.go:97.2,97.21 1 0
scaffold/server/user/user.go:101.2,101.20 1 0
scaffold/server/user/user.go:105.2,105.22 1 0
scaffold/server/user/user.go:93.16,95.3 1 0
scaffold/server/user/user.go:97.21,99.3 1 0
scaffold/server/user/user.go:101.20,103.3 1 0
scaffold/server/user/user.go:108.56,114.16 3 0
scaffold/server/user/user.go:118.2,118.26 1 0
scaffold/server/user/user.go:126.2,126.69 1 0
scaffold/server/user/user.go:114.16,116.3 1 0
scaffold/server/user/user.go:118.26,119.33 1 0
scaffold/server/user/user.go:119.33,120.91 1 0
scaffold/server/user/user.go:120.91,122.5 1 0
scaffold/server/user/user.go:129.50,134.16 3 0
scaffold/server/user/user.go:138.2,138.21 1 0
scaffold/server/user/user.go:142.2,142.20 1 0
scaffold/server/user/user.go:146.2,146.22 1 0
scaffold/server/user/user.go:134.16,136.3 1 0
scaffold/server/user/user.go:138.21,140.3 1 0
scaffold/server/user/user.go:142.20,144.3 1 0
scaffold/server/user/user.go:149.60,177.16 3 0
scaffold/server/user/user.go:181.2,181.26 1 0
scaffold/server/user/user.go:187.2,187.73 1 0
scaffold/server/user/user.go:177.16,179.3 1 0
scaffold/server/user/user.go:181.26,182.97 1 0
scaffold/server/user/user.go:182.97,184.4 1 0
scaffold/server/user/user.go:190.60,214.16 3 0
scaffold/server/user/user.go:218.2,218.26 1 0
scaffold/server/user/user.go:224.2,224.73 1 0
scaffold/server/user/user.go:214.16,216.3 1 0
scaffold/server/user/user.go:218.26,219.97 1 0
scaffold/server/user/user.go:219.97,221.4 1 0
scaffold/server/user/user.go:227.62,232.16 4 0
scaffold/server/user/user.go:236.2,243.16 3 0
scaffold/server/user/user.go:247.2,250.19 3 0
scaffold/server/user/user.go:232.16,234.3 1 0
scaffold/server/user/user.go:243.16,245.3 1 0
scaffold/server/user/user.go:253.50,255.16 2 0
scaffold/server/user/user.go:259.2,259.41 1 0
scaffold/server/user/user.go:266.2,267.12 2 0
scaffold/server/user/user.go:255.16,257.3 1 0
scaffold/server/user/user.go:259.41,260.28 1 0
scaffold/server/user/user.go:260.28,262.9 2 0
scaffold/server/user/user.go:270.59,283.16 8 0
scaffold/server/user/user.go:287.2,287.31 1 0
scaffold/server/user/user.go:291.2,291.12 1 0
scaffold/server/user/user.go:283.16,285.3 1 0
scaffold/server/user/user.go:287.31,289.3 1 0
scaffold/server/user/user.go:294.55,302.16 5 0
scaffold/server/user/user.go:306.2,306.20 1 0
scaffold/server/user/user.go:316.2,316.34 1 0
scaffold/server/user/user.go:321.2,323.21 2 0
scaffold/server/user/user.go:327.2,327.19 1 0
scaffold/server/user/user.go:302.16,304.3 1 0
scaffold/server/user/user.go:306.20,309.17 3 0
scaffold/server/user/user.go:313.3,313.28 1 0
scaffold/server/user/user.go:309.17,311.4 1 0
scaffold/server/user/user.go:316.34,318.3 1 0
scaffold/server/user/user.go:323.21,325.3 1 0
scaffold/server/user/user.go:330.26,333.17 2 0
scaffold/server/user/user.go:337.2,353.12 3 0
scaffold/server/user/user.go:333.17,335.3 1 0
scaffold/server/user/user.go:356.46,358.16 2 0
scaffold/server/user/user.go:361.2,361.26 1 0
scaffold/server/user/user.go:358.16,360.3 1 0
scaffold/server/user/user.go:364.58,366.16 2 0
scaffold/server/user/user.go:370.2,371.16 2 0
scaffold/server/user/user.go:374.2,374.18 1 0
scaffold/server/user/user.go:366.16,368.3 1 0
scaffold/server/user/user.go:371.16,373.3 1 0
scaffold/server/auth/auth.go:58.35,64.38 4 0
scaffold/server/auth/auth.go:117.2,117.44 1 0
scaffold/server/auth/auth.go:64.38,65.55 1 0
scaffold/server/auth/auth.go:65.55,74.13 7 0
scaffold/server/auth/auth.go:74.13,79.19 5 0
scaffold/server/auth/auth.go:84.5,86.11 3 0
scaffold/server/auth/auth.go:79.19,83.6 1 0
scaffold/server/auth/auth.go:89.8,91.12 2 0
scaffold/server/auth/auth.go:91.12,93.26 2 0
scaffold/server/auth/auth.go:99.4,101.18 3 0
scaffold/server/auth/auth.go:106.4,110.10 4 0
scaffold/server/auth/auth.go:93.26,95.5 1 0
scaffold/server/auth/auth.go:95.10,97.5 1 0
scaffold/server/auth/auth.go:101.18,105.5 1 0
scaffold/server/auth/auth.go:111.9,115.4 1 0
scaffold/server/auth/auth.go:120.36,123.16 2 0
scaffold/server/auth/auth.go:130.2,132.47 2 0
scaffold/server/auth/auth.go:123.16,125.17 2 0
scaffold/server/auth/auth.go:125.17,128.4 2 0
scaffold/server/auth/auth.go:135.43,140.14 3 0
scaffold/server/auth/auth.go:140.14,145.17 4 0
scaffold/server/auth/auth.go:148.3,174.42 11 0
scaffold/server/auth/auth.go:177.3,177.39 1 0
scaffold/server/auth/auth.go:145.17,146.14 1 0
scaffold/server/auth/auth.go:174.42,176.4 1 0
scaffold/server/auth/auth.go:178.8,180.3 1 0
scaffold/server/auth/auth.go:183.38,187.16 3 0
scaffold/server/auth/auth.go:191.2,191.37 1 0
scaffold/server/auth/auth.go:194.2,195.16 2 0
scaffold/server/auth/auth.go:199.2,200.16 2 0
scaffold/server/auth/auth.go:203.2,204.32 2 0
scaffold/server/auth/auth.go:187.16,190.3 2 0
scaffold/server/auth/auth.go:191.37,193.3 1 0
scaffold/server/auth/auth.go:195.16,198.3 2 0
scaffold/server/auth/auth.go:200.16,202.3 1 0
scaffold/server/auth/auth.go:207.46,209.16 2 0
scaffold/server/auth/auth.go:212.2,212.26 1 0
scaffold/server/auth/auth.go:209.16,211.3 1 0
scaffold/server/auth/auth.go:215.33,217.47 2 0
scaffold/server/auth/auth.go:222.2,222.45 1 0
scaffold/server/auth/auth.go:236.2,236.37 1 0
scaffold/server/auth/auth.go:217.47,220.3 2 0
scaffold/server/auth/auth.go:222.45,234.3 4 0
scaffold/server/auth/auth.go:239.39,243.16 3 0
scaffold/server/auth/auth.go:254.2,255.16 2 0
scaffold/server/auth/auth.go:267.2,267.20 1 0
scaffold/server/auth/auth.go:243.16,245.3 1 0
scaffold/server/auth/auth.go:245.8,246.30 1 0
scaffold/server/auth/auth.go:246.30,247.35 1 0
scaffold/server/auth/auth.go:247.35,248.39 1 0
scaffold/server/auth/auth.go:248.39,250.6 1 0
scaffold/server/auth/auth.go:255.16,257.3 1 0
scaffold/server/auth/auth.go:257.8,258.27 1 0
scaffold/server/auth/auth.go:258.27,259.35 1 0
scaffold/server/auth/auth.go:259.35,260.39 1 0
scaffold/server/auth/auth.go:260.39,262.6 1 0
scaffold/server/auth/auth.go:270.29,272.2 1 0
scaffold/server/worker/worker.go:29.12,50.16 10 1
scaffold/server/worker/worker.go:53.2,60.16 7 1
scaffold/server/worker/worker.go:63.2,63.28 1 1
scaffold/server/worker/worker.go:67.2,72.13 4 1
scaffold/server/worker/worker.go:50.16,51.13 1 0
scaffold/server/worker/worker.go:60.16,61.13 1 0
scaffold/server/worker/worker.go:63.28,64.70 1 0
scaffold/server/worker/worker.go:75.18,77.6 2 1
scaffold/server/worker/worker.go:77.6,78.26 1 3161595318
scaffold/server/worker/worker.go:82.3,82.24 1 3161595318
scaffold/server/worker/worker.go:78.26,80.12 2 0
scaffold/server/worker/worker.go:82.24,87.21 5 10
scaffold/server/worker/worker.go:146.4,148.29 3 9
scaffold/server/worker/worker.go:87.21,90.5 2 0
scaffold/server/worker/worker.go:90.10,139.50 9 9
scaffold/server/worker/worker.go:139.50,144.6 4 7
scaffold/server/worker/worker.go:153.29,158.2 2 1
scaffold/server/api/helpers.go:18.51,19.26 1 0
scaffold/server/api/helpers.go:22.2,24.33 2 0
scaffold/server/api/helpers.go:33.2,33.32 1 0
scaffold/server/api/helpers.go:36.2,38.34 2 0
scaffold/server/api/helpers.go:19.26,21.3 1 0
scaffold/server/api/helpers.go:24.33,27.43 3 0
scaffold/server/api/helpers.go:30.3,31.8 2 0
scaffold/server/api/helpers.go:27.43,28.12 1 0
scaffold/server/api/helpers.go:33.32,35.3 1 0
scaffold/server/api/helpers.go:41.64,48.22 5 146
scaffold/server/api/helpers.go:53.2,54.22 2 146
scaffold/server/api/helpers.go:69.2,69.44 1 146
scaffold/server/api/helpers.go:74.2,75.16 2 0
scaffold/server/api/helpers.go:79.2,79.41 1 0
scaffold/server/api/helpers.go:82.2,82.31 1 0
scaffold/server/api/helpers.go:88.2,88.14 1 0
scaffold/server/api/helpers.go:48.22,50.3 1 0
scaffold/server/api/helpers.go:54.22,57.17 2 0
scaffold/server/api/helpers.go:60.3,61.17 2 0
scaffold/server/api/helpers.go:57.17,59.4 1 0
scaffold/server/api/helpers.go:61.17,63.4 1 0
scaffold/server/api/helpers.go:64.8,66.3 1 146
scaffold/server/api/helpers.go:69.44,71.3 1 146
scaffold/server/api/helpers.go:75.16,77.3 1 0
scaffold/server/api/helpers.go:79.41,81.3 1 0
scaffold/server/api/helpers.go:82.31,83.40 1 0
scaffold/server/api/helpers.go:83.40,85.4 1 0
scaffold/server/state/state.go:25.34,26.62 1 0
scaffold/server/state/state.go:30.2,31.12 2 0
scaffold/server/state/state.go:26.62,28.3 1 0
scaffold/server/state/state.go:34.53,42.16 5 0
scaffold/server/state/state.go:46.2,46.30 1 0
scaffold/server/state/state.go:50.2,50.12 1 0
scaffold/server/state/state.go:42.16,44.3 1 0
scaffold/server/state/state.go:46.30,48.3 1 0
scaffold/server/state/state.go:54.50,62.16 5 0
scaffold/server/state/state.go:66.2,66.30 1 0
scaffold/server/state/state.go:70.2,70.12 1 0
scaffold/server/state/state.go:62.16,64.3 1 0
scaffold/server/state/state.go:66.30,68.3 1 0
scaffold/server/state/state.go:74.39,80.2 3 0
scaffold/server/state/state.go:82.60,87.16 3 0
scaffold/server/state/state.go:91.2,91.22 1 0
scaffold/server/state/state.go:95.2,95.21 1 0
scaffold/server/state/state.go:99.2,99.23 1 0
scaffold/server/state/state.go:87.16,89.3 1 0
scaffold/server/state/state.go:91.22,93.3 1 0
scaffold/server/state/state.go:95.21,97.3 1 0
scaffold/server/state/state.go:102.59,107.16 3 0
scaffold/server/state/state.go:111.2,111.20 1 0
scaffold/server/state/state.go:107.16,109.3 1 0
scaffold/server/state/state.go:114.63,124.16 6 0
scaffold/server/state/state.go:128.2,128.31 1 0
scaffold/server/state/state.go:132.2,132.12 1 0
scaffold/server/state/state.go:124.16,126.3 1 0
scaffold/server/state/state.go:128.31,130.3 1 0
scaffold/server/state/state.go:135.57,143.16 5 0
scaffold/server/state/state.go:147.2,147.20 1 0
scaffold/server/state/state.go:157.2,157.34 1 0
scaffold/server/state/state.go:162.2,164.22 2 0
scaffold/server/state/state.go:168.2,168.20 1 0
scaffold/server/state/state.go:143.16,145.3 1 0
scaffold/server/state/state.go:147.20,150.17 3 0
scaffold/server/state/state.go:154.3,154.30 1 0
scaffold/server/state/state.go:150.17,152.4 1 0
scaffold/server/state/state.go:157.34,159.3 1 0
scaffold/server/state/state.go:164.22,166.3 1 0
scaffold/server/utils/utils.go:15.55,18.2 2 0
scaffold/server/utils/utils.go:20.42,21.22 1 0
scaffold/server/utils/utils.go:26.2,26.14 1 0
scaffold/server/utils/utils.go:21.22,22.13 1 0
scaffold/server/utils/utils.go:22.13,24.4 1 0
scaffold/server/utils/utils.go:29.41,33.19 3 0
scaffold/server/utils/utils.go:37.2,37.13 1 0
scaffold/server/utils/utils.go:33.19,36.3 2 0
scaffold/server/utils/utils.go:40.59,47.36 3 0
scaffold/server/utils/utils.go:53.2,53.13 1 0
scaffold/server/utils/utils.go:47.36,48.38 1 0
scaffold/server/utils/utils.go:48.38,51.4 2 0
scaffold/server/utils/utils.go:56.47,58.16 2 0
scaffold/server/utils/utils.go:62.2,62.31 1 0
scaffold/server/utils/utils.go:69.2,69.12 1 0
scaffold/server/utils/utils.go:58.16,61.3 2 0
scaffold/server/utils/utils.go:62.31,64.17 2 0
scaffold/server/utils/utils.go:64.17,67.4 2 0
scaffold/server/utils/utils.go:72.39,77.2 3 0
scaffold/server/utils/utils.go:79.88,81.16 2 0
scaffold/server/utils/utils.go:86.2,86.28 1 0
scaffold/server/utils/utils.go:81.16,85.3 3 0
scaffold/server/cascade/cascade.go:32.38,37.52 4 0
scaffold/server/cascade/cascade.go:41.2,43.16 2 0
scaffold/server/cascade/cascade.go:47.2,47.28 1 0
scaffold/server/cascade/cascade.go:55.2,55.29 1 0
scaffold/server/cascade/cascade.go:62.2,70.31 2 0
scaffold/server/cascade/cascade.go:74.2,75.12 2 0
scaffold/server/cascade/cascade.go:37.52,39.3 1 0
scaffold/server/cascade/cascade.go:43.16,45.3 1 0
